# Generated by tools/generate-runtime-abi-recipe.py; unknown builds must fail closed.
schema	2
architecture	arm64
module	libcameraservice.so
file_size	3132936
sha256	a26f8ee10002769428871e042c7993e87ad769703897dd75a2fb93a725c64438
build_id	747dab9fa491b5af026f143c2c967789
symbol	_ZN7android13CameraService24getCameraCharacteristicsERKNS_8String16EibPNS_14CameraMetadataE	3f2303d5ff0307d1fd7b16a9fc6f17a9
symbol	_ZN7android13CameraService10onTransactEjRKNS_6ParcelEPS1_j	3f2303d5ff8302d1fd7b04a9fc6f05a9
hook	on_transact	_ZN7android13CameraService10onTransactEjRKNS_6ParcelEPS1_j
transaction	connect_api1	3
transaction	connect_device	4
transaction	add_listener	5
transaction	get_concurrent_camera_ids	6
transaction	concurrent_session_support	7
transaction	get_camera_characteristics	9
transaction	get_legacy_parameters	12
transaction	supports_camera_api	13
transaction	set_torch_mode	16
transaction	turn_on_torch_with_strength	17
transaction	get_torch_strength	18
